waste_percentage,garbage_density,area_type,severity
43,0.22,Slum,Medium
21,0.53,Market,Low
28,0.21,Slum,Medium
58,0.77,Park,High
72,0.64,Residential,High
37,0.44,Market,Medium
90,0.93,Slum,High
70,0.37,Slum,High
76,0.64,Slum,High
36,0.43,Slum,Medium
8,0.81,Park,Low
74,0.6,Residential,High
51,0.39,Park,High
53,0.7,Market,High
11,0.15,Market,Low
12,0.27,Residential,Low
58,0.33,Slum,High
81,0.29,Residential,High
17,0.12,Residential,Low
11,0.53,Market,Low
76,0.92,Residential,High
82,0.16,Slum,High
68,0.87,Slum,High
85,0.59,Slum,High
72,0.66,Slum,High
30,0.58,Residential,Medium
15,0.82,Market,Low
40,0.48,Residential,Medium
33,0.89,Residential,Medium
55,0.39,Slum,High
17,0.21,Market,Low
86,0.33,Park,High
41,0.85,Residential,Medium
74,0.68,Park,High
42,0.11,Park,Medium
38,0.41,Slum,Medium
45,0.4,Market,Medium
87,0.75,Park,High
63,0.52,Residential,High
20,0.23,Market,Low
74,0.41,Park,High
31,0.31,Park,Medium
32,0.51,Park,Medium
15,0.62,Park,Low
69,0.3,Slum,High
15,0.95,Park,Low
16,0.49,Residential,Low
10,0.41,Park,Low
87,0.29,Park,High
69,0.2,Park,High
71,0.66,Residential,High
36,0.96,Residential,Medium
51,0.94,Residential,High
46,0.2,Residential,Medium
78,0.33,Park,High
55,0.86,Park,High
17,0.74,Slum,Low
44,0.53,Market,Medium
56,0.54,Market,High
54,0.76,Market,High
33,0.31,Slum,Medium
79,0.48,Park,High
35,0.26,Park,Medium
26,0.88,Slum,Medium
79,0.64,Slum,High
51,0.28,Market,High
35,0.1,Market,Medium
77,0.76,Slum,High
74,0.16,Park,High
65,0.33,Park,High
63,0.76,Park,High
82,0.68,Park,High
67,0.54,Park,High
23,0.27,Park,Low
69,0.42,Slum,High
23,0.6,Park,Low
48,0.66,Slum,Medium
81,0.29,Market,High
60,1.0,Market,High
43,0.69,Market,Medium
73,0.99,Market,High
19,0.29,Park,Low
59,0.45,Slum,High
22,0.88,Park,Low
71,0.89,Park,High
74,0.34,Residential,High
24,0.3,Park,Low
23,0.44,Market,Low
71,0.82,Residential,High
35,0.88,Park,Medium
61,0.74,Market,High
13,0.3,Slum,Low
78,0.68,Park,High
53,0.36,Slum,High
68,0.63,Residential,High
26,0.26,Park,Medium
31,0.94,Park,Medium
45,0.83,Market,Medium
28,0.34,Slum,Medium
46,0.83,Residential,Medium
61,0.17,Market,High
15,0.16,Market,Low
42,0.34,Slum,Medium
70,0.18,Park,High
67,0.42,Market,High
15,0.23,Market,Low
25,0.22,Residential,Medium
59,0.55,Park,High
34,0.16,Park,Medium
76,0.4,Market,High
58,0.14,Market,High
40,0.46,Residential,Medium
25,0.28,Park,Medium
28,0.89,Park,Medium
33,0.45,Market,Medium
41,0.75,Residential,Medium
48,0.55,Residential,Medium
85,0.75,Park,High
46,0.35,Park,Medium
7,0.83,Market,Low
55,0.27,Residential,High
84,0.16,Residential,High
26,0.98,Residential,Medium
14,0.61,Park,Low
69,0.44,Slum,High
69,0.89,Park,High
73,0.8,Market,High
13,0.6,Slum,Low
69,0.68,Market,High
20,0.31,Park,Low
82,0.51,Park,High
50,0.57,Residential,High
13,0.8,Residential,Low
